Name,City,State,Latitude,Longitude,Units_Consumed,Consumer_Number,Electricity_Bill,Solar_Panels_Used,Uses_Renewable_Energy,Water_Consumption_Liters,Water_Bill_Currency,Water_Leakage_Proportion,Water_Consumption_January,Electricity_Consumption_January,Water_Consumption_February,Electricity_Consumption_February,Water_Consumption_March,Electricity_Consumption_March,Water_Consumption_April,Electricity_Consumption_April,Water_Consumption_May,Electricity_Consumption_May,Water_Consumption_June,Electricity_Consumption_June,Water_Consumption_July,Electricity_Consumption_July,Water_Consumption_August,Electricity_Consumption_August,Water_Consumption_September,Electricity_Consumption_September,Water_Consumption_October,Electricity_Consumption_October,Water_Consumption_November,Electricity_Consumption_November,Water_Consumption_December,Electricity_Consumption_December
Andheri Railway Station,Mumbai,Maharashtra,19.1198242,72.846531,199,16,682.39,False,True,3003,5210.93,1.8553457790681327,465,294,245,221,305,217,490,163,310,231,279,134,385,179,310,59,85,76,353,296,112,228,333,294
Aurangabad (MH),Aurangabad,Maharashtra,19.8756639,75.3393162,386,89,1323.62,True,False,4019,6973.94,6.309769821788453,180,261,147,256,304,253,141,127,163,168,329,177,269,85,258,191,232,194,257,85,132,202,390,253
Aurangabad Railway Station,Aurangabad,Maharashtra,19.8595589,75.3111453,50,92,171.45,False,True,1681,2916.94,4.648128897045148,234,252,235,54,299,195,326,276,480,220,117,139,398,194,270,51,391,237,185,56,496,124,459,168
Borivali,Mumbai,Maharashtra,19.238522,72.841903,246,33,843.55,False,False,4360,7565.66,4.019679777904494,271,181,107,102,239,153,378,281,317,193,155,298,416,144,268,121,192,208,261,54,371,138,127,134
Churchgate,Mumbai,Maharashtra,18.9351176,72.8264378,204,17,699.53,False,False,3999,6939.23,3.7093513291268287,283,59,442,208,159,75,264,220,257,227,290,276,95,86,206,116,439,72,188,88,369,94,405,50
Colaba,Mumbai,Maharashtra,18.9103689,72.8197581,174,78,596.66,True,True,4352,7551.78,0.4040184161114535,491,291,461,52,169,290,249,264,187,247,100,82,494,148,462,75,423,287,270,112,169,157,126,79
Fazalpura,Aurangabad,Maharashtra,19.8923158,75.3372095,404,69,1385.35,True,False,3203,5557.98,9.813506254185445,312,211,147,65,273,219,326,75,464,239,222,192,216,291,81,217,266,226,89,169,199,109,473,252
Girgaon,Mumbai,Maharashtra,18.9579877,72.8214399,360,76,1234.47,True,True,4021,6977.41,4.32023140165945,198,59,171,203,155,71,380,254,238,224,114,159,421,286,385,128,384,69,203,245,356,180,410,146
High Court Building (Aurangabad),Aurangabad,Maharashtra,19.8761653,75.3433139,481,16,1649.39,False,False,1616,2804.15,9.97330975342695,171,235,208,218,257,262,399,121,151,254,496,263,172,195,482,135,96,165,453,234,481,282,231,297
Jogeshwari East,Mumbai,Maharashtra,19.1364829,72.8525633,262,73,898.42,False,False,2269,3937.27,4.057207585893645,324,243,156,272,391,153,437,151,490,272,86,154,220,170,262,229,232,172,416,51,91,241,451,273
Khar Delivery,Mumbai,Maharashtra,19.0698892,72.8373532,87,82,298.33,True,True,1283,2226.32,6.332296822114067,421,122,305,252,331,257,86,133,201,124,348,100,300,80,197,124,144,88,276,74,176,231,428,253
Lal Baug,Mumbai,Maharashtra,18.9908177,72.8382547,430,81,1474.5,True,False,3112,5400.07,5.828128274438758,446,264,208,54,402,189,451,237,156,99,410,265,448,66,378,72,474,136,291,58,113,204,157,300
M.P.T.,Mumbai,0,0,,248,37,850.41,True,True,3230,5604.83,4.233153766479214,343,264,344,98,365,127,449,296,96,216,191,197,400,221,465,199,487,100,261,290,224,57,303,260
Malabar Hill,Mumbai,Maharashtra,18.9540855,72.8004477,343,51,1176.17,False,True,1676,2908.27,0.2682484535740093,308,91,348,86,207,139,162,85,239,127,298,102,462,139,86,183,226,243,344,54,280,77,139,194
